-- Merging decision tree log ---
manifest
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
MERGED from [:path_provider_android] D:\restaurant_app\FounderSync\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\restaurant_app\FounderSync\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\restaurant_app\FounderSync\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] D:\restaurant_app\FounderSync\build\wakelock_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] D:\restaurant_app\FounderSync\build\wakelock_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] D:\restaurant_app\FounderSync\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] D:\restaurant_app\FounderSync\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] D:\restaurant_app\FounderSync\build\razorpay_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] D:\restaurant_app\FounderSync\build\razorpay_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\restaurant_app\FounderSync\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\restaurant_app\FounderSync\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\restaurant_app\FounderSync\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\restaurant_app\FounderSync\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\restaurant_app\FounderSync\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\restaurant_app\FounderSync\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] D:\restaurant_app\FounderSync\build\sign_in_with_apple\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] D:\restaurant_app\FounderSync\build\sign_in_with_apple\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\restaurant_app\FounderSync\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\restaurant_app\FounderSync\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\restaurant_app\FounderSync\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\restaurant_app\FounderSync\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\restaurant_app\FounderSync\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\restaurant_app\FounderSync\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_meta_sdk] D:\restaurant_app\FounderSync\build\flutter_meta_sdk\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_meta_sdk] D:\restaurant_app\FounderSync\build\flutter_meta_sdk\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\restaurant_app\FounderSync\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\restaurant_app\FounderSync\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\restaurant_app\FounderSync\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\restaurant_app\FounderSync\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\28e10e7d554fe52ee817c7637d9f300d\transformed\jetified-facebook-android-sdk-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\28e10e7d554fe52ee817c7637d9f300d\transformed\jetified-facebook-android-sdk-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\c2a65fb9764c055572d352c5b3992f60\transformed\jetified-facebook-gamingservices-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\c2a65fb9764c055572d352c5b3992f60\transformed\jetified-facebook-gamingservices-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\422cb06cbaed37f081303c6fbce96868\transformed\jetified-facebook-share-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\422cb06cbaed37f081303c6fbce96868\transformed\jetified-facebook-share-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\29f3a6ec3fd0a1d5b90c2ed77742efd3\transformed\jetified-facebook-applinks-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\29f3a6ec3fd0a1d5b90c2ed77742efd3\transformed\jetified-facebook-applinks-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\ba9622958397032f880c29171292ad67\transformed\jetified-facebook-messenger-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\ba9622958397032f880c29171292ad67\transformed\jetified-facebook-messenger-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\yasht\.gradle\caches\transforms-3\bcc8d10831aaa87f7024acb8543f2b5d\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\yasht\.gradle\caches\transforms-3\bcc8d10831aaa87f7024acb8543f2b5d\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\yasht\.gradle\caches\transforms-3\e759fc84cf55bd31e59ae44d5d0cb1a5\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\yasht\.gradle\caches\transforms-3\e759fc84cf55bd31e59ae44d5d0cb1a5\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\yasht\.gradle\caches\transforms-3\70ce82c5f3d1353128225c62a29554f6\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\yasht\.gradle\caches\transforms-3\70ce82c5f3d1353128225c62a29554f6\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\yasht\.gradle\caches\transforms-3\87d2d5f67a547a821982866a211feea9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\yasht\.gradle\caches\transforms-3\87d2d5f67a547a821982866a211feea9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\yasht\.gradle\caches\transforms-3\3a819a9a9a9d4d51bd0d13baf575fef5\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\yasht\.gradle\caches\transforms-3\3a819a9a9a9d4d51bd0d13baf575fef5\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\yasht\.gradle\caches\transforms-3\13083193fbb7bfbba6f7290ebb25447a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\yasht\.gradle\caches\transforms-3\13083193fbb7bfbba6f7290ebb25447a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\yasht\.gradle\caches\transforms-3\cd52750f0be2882ec7a256c94f70ca9d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\yasht\.gradle\caches\transforms-3\cd52750f0be2882ec7a256c94f70ca9d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yasht\.gradle\caches\transforms-3\1e7db084b3bc04b90904e2a1a2d8a579\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yasht\.gradle\caches\transforms-3\1e7db084b3bc04b90904e2a1a2d8a579\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\yasht\.gradle\caches\transforms-3\662ec83de9493e7e8003a29d61686d94\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\yasht\.gradle\caches\transforms-3\662ec83de9493e7e8003a29d61686d94\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\0f35808ba1fab876109c795b124e8e85\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\0f35808ba1fab876109c795b124e8e85\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\41843c278c45d62b14e6f70cef6a2147\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\41843c278c45d62b14e6f70cef6a2147\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\yasht\.gradle\caches\transforms-3\ff3a2f65a2dfe849fbc48f762d62f086\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\yasht\.gradle\caches\transforms-3\ff3a2f65a2dfe849fbc48f762d62f086\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\yasht\.gradle\caches\transforms-3\65a8957fab16b5b7fe3e320d8501e626\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\yasht\.gradle\caches\transforms-3\65a8957fab16b5b7fe3e320d8501e626\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\yasht\.gradle\caches\transforms-3\6c4272d34e5c42f92db2059bf314622c\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\yasht\.gradle\caches\transforms-3\6c4272d34e5c42f92db2059bf314622c\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\yasht\.gradle\caches\transforms-3\f7136244a9ca1cf951796b993e83096d\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\yasht\.gradle\caches\transforms-3\f7136244a9ca1cf951796b993e83096d\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yasht\.gradle\caches\transforms-3\81b827aa5bd2dba515a0a2a74c3caa5d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yasht\.gradle\caches\transforms-3\81b827aa5bd2dba515a0a2a74c3caa5d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\yasht\.gradle\caches\transforms-3\5b8c302455a09411743e664328cbb531\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\yasht\.gradle\caches\transforms-3\5b8c302455a09411743e664328cbb531\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\yasht\.gradle\caches\transforms-3\160890514384655b1234f4fa928db5a0\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\yasht\.gradle\caches\transforms-3\160890514384655b1234f4fa928db5a0\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\517f757e3951a685fab073a1b5df3f0f\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\517f757e3951a685fab073a1b5df3f0f\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\e95e9d1445c99f68207796381ade20a6\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\e95e9d1445c99f68207796381ade20a6\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.razorpay:checkout:1.6.39] C:\Users\yasht\.gradle\caches\transforms-3\b52fa40e4739a05fe6d3fb762edd9702\transformed\jetified-checkout-1.6.39\AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:checkout:1.6.39] C:\Users\yasht\.gradle\caches\transforms-3\b52fa40e4739a05fe6d3fb762edd9702\transformed\jetified-checkout-1.6.39\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\yasht\.gradle\caches\transforms-3\8a9bd73465cb0d1cae5c700f8b65bcc2\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\yasht\.gradle\caches\transforms-3\8a9bd73465cb0d1cae5c700f8b65bcc2\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\yasht\.gradle\caches\transforms-3\7b92766b1239d195872427d6e0a40520\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\yasht\.gradle\caches\transforms-3\7b92766b1239d195872427d6e0a40520\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\yasht\.gradle\caches\transforms-3\632129465573503f85a8becb3b112f94\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\yasht\.gradle\caches\transforms-3\632129465573503f85a8becb3b112f94\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\yasht\.gradle\caches\transforms-3\98530a8da6e5cf87facbfdd87c1d6de4\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\yasht\.gradle\caches\transforms-3\98530a8da6e5cf87facbfdd87c1d6de4\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\yasht\.gradle\caches\transforms-3\4c9e4ad6e6ae159adfa8e4327fbf5f4a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\yasht\.gradle\caches\transforms-3\4c9e4ad6e6ae159adfa8e4327fbf5f4a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\yasht\.gradle\caches\transforms-3\dc9d0446c1287caf826280dfbb476e6c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\yasht\.gradle\caches\transforms-3\dc9d0446c1287caf826280dfbb476e6c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\yasht\.gradle\caches\transforms-3\fdf05dc7e5bdf9967ee5da71d71b3f84\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
